size1;fvcnt1;size2;fvcnt2;cmnfvcnt;size;minsize
1025;10;-1;0;0;514;513
513;9;-1;0;0;258;257
257;8;-1;0;0;130;129
129;7;-1;0;0;66;65
65;6;-1;0;0;34;33
33;5;-1;0;0;18;17
17;4;-1;0;0;10;9
9;3;-1;0;0;6;5
5;2;-1;0;0;4;3
3;1;-1;0;0;3;1
25588;13;-1;0;0;15606;4096
4096;12;-1;0;0;3074;2049
2049;11;-1;0;0;1026;1025
1025;10;-1;0;0;514;513
513;9;-1;0;0;258;257
257;8;-1;0;0;130;129
129;7;-1;0;0;66;65
65;6;-1;0;0;34;33
33;5;-1;0;0;18;17
17;4;-1;0;0;10;9
9;3;-1;0;0;6;5
5;2;-1;0;0;4;3
3;1;-1;0;0;3;1
54259;14;-1;0;0;32757;8192
8192;13;-1;0;0;6146;4097
4097;12;-1;0;0;2050;2049
2049;11;-1;0;0;1026;1025
1025;10;-1;0;0;514;513
513;9;-1;0;0;258;257
257;8;-1;0;0;130;129
129;7;-1;0;0;66;65
65;6;-1;0;0;34;33
33;5;-1;0;0;18;17
17;4;-1;0;0;10;9
9;3;-1;0;0;6;5
5;2;-1;0;0;4;3
3;1;-1;0;0;3;1
7;4;-1;0;0;6;5
5;3;-1;0;0;4;3
3;2;-1;0;0;3;1
1;0;-1;0;0;1;1
13;5;-1;0;0;10;9
9;4;-1;0;0;6;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
25;6;-1;0;0;18;17
17;5;-1;0;0;10;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
49;7;-1;0;0;34;33
33;6;-1;0;0;18;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
97;8;-1;0;0;66;65
65;7;-1;0;0;34;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
193;9;-1;0;0;130;129
129;8;-1;0;0;66;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
385;10;-1;0;0;258;257
257;9;-1;0;0;130;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
769;11;-1;0;0;514;513
513;10;-1;0;0;258;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1537;12;-1;0;0;1026;1025
1025;11;-1;0;0;514;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
3073;13;-1;0;0;2050;2049
2049;12;-1;0;0;1026;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
6145;14;-1;0;0;4098;4097
4097;13;-1;0;0;2050;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
12289;15;-1;0;0;8194;8193
8193;14;-1;0;0;4098;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
24577;16;-1;0;0;16386;16385
16385;15;-1;0;0;8194;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
13;5;-1;0;0;10;9
9;4;-1;0;0;6;5
5;3;-1;0;0;4;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
25;6;-1;0;0;18;17
17;5;-1;0;0;10;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
49;7;-1;0;0;34;33
33;6;-1;0;0;18;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
97;8;-1;0;0;66;65
65;7;-1;0;0;34;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
193;9;-1;0;0;130;129
129;8;-1;0;0;66;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
385;10;-1;0;0;258;257
257;9;-1;0;0;130;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
769;11;-1;0;0;514;513
513;10;-1;0;0;258;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1537;12;-1;0;0;1026;1025
1025;11;-1;0;0;514;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
3073;13;-1;0;0;2050;2049
2049;12;-1;0;0;1026;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
6145;14;-1;0;0;4098;4097
4097;13;-1;0;0;2050;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
12289;15;-1;0;0;8194;8193
8193;14;-1;0;0;4098;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
24577;16;-1;0;0;16386;16385
16385;15;-1;0;0;8194;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
25;6;-1;0;0;18;17
17;5;-1;0;0;10;9
9;4;-1;0;0;6;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
49;7;-1;0;0;34;33
33;6;-1;0;0;18;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
97;8;-1;0;0;66;65
65;7;-1;0;0;34;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
193;9;-1;0;0;130;129
129;8;-1;0;0;66;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
385;10;-1;0;0;258;257
257;9;-1;0;0;130;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
769;11;-1;0;0;514;513
513;10;-1;0;0;258;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1537;12;-1;0;0;1026;1025
1025;11;-1;0;0;514;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
3073;13;-1;0;0;2050;2049
2049;12;-1;0;0;1026;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
6145;14;-1;0;0;4098;4097
4097;13;-1;0;0;2050;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
12289;15;-1;0;0;8194;8193
8193;14;-1;0;0;4098;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
24577;16;-1;0;0;16386;16385
16385;15;-1;0;0;8194;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
4;3;-1;0;0;4;3
3;2;-1;0;0;3;1
1;0;-1;0;0;1;1
7;4;-1;0;0;6;5
5;3;-1;0;0;4;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
13;5;-1;0;0;10;9
9;4;-1;0;0;6;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
25;6;-1;0;0;18;17
17;5;-1;0;0;10;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
49;7;-1;0;0;34;33
33;6;-1;0;0;18;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
97;8;-1;0;0;66;65
65;7;-1;0;0;34;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
193;9;-1;0;0;130;129
129;8;-1;0;0;66;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
385;10;-1;0;0;258;257
257;9;-1;0;0;130;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
769;11;-1;0;0;514;513
513;10;-1;0;0;258;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1537;12;-1;0;0;1026;1025
1025;11;-1;0;0;514;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
3073;13;-1;0;0;2050;2049
2049;12;-1;0;0;1026;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
6145;14;-1;0;0;4098;4097
4097;13;-1;0;0;2050;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
12289;15;-1;0;0;8194;8193
8193;14;-1;0;0;4098;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
24577;16;-1;0;0;16386;16385
16385;15;-1;0;0;8194;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
4;3;-1;0;0;4;3
3;2;-1;0;0;3;1
1;0;-1;0;0;1;1
7;4;-1;0;0;6;5
5;3;-1;0;0;4;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
13;5;-1;0;0;10;9
9;4;-1;0;0;6;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
25;6;-1;0;0;18;17
17;5;-1;0;0;10;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
49;7;-1;0;0;34;33
33;6;-1;0;0;18;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
97;8;-1;0;0;66;65
65;7;-1;0;0;34;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
193;9;-1;0;0;130;129
129;8;-1;0;0;66;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
385;10;-1;0;0;258;257
257;9;-1;0;0;130;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
769;11;-1;0;0;514;513
513;10;-1;0;0;258;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1537;12;-1;0;0;1026;1025
1025;11;-1;0;0;514;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
3073;13;-1;0;0;2050;2049
2049;12;-1;0;0;1026;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
6145;14;-1;0;0;4098;4097
4097;13;-1;0;0;2050;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
12289;15;-1;0;0;8194;8193
8193;14;-1;0;0;4098;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
24577;16;-1;0;0;16386;16385
16385;15;-1;0;0;8194;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
1;0;-1;0;0;1;1
6;4;-1;0;0;5;5
5;4;-1;0;0;4;4
5;5;-1;0;0;4;4
6;5;-1;0;0;6;6
7;5;-1;0;0;5;5
5;5;-1;0;0;4;4
6;3;-1;0;0;6;5
6;5;-1;0;0;12;5
4;2;-1;0;0;4;4
4;4;-1;0;0;5;4
6;4;-1;0;0;5;5
5;4;-1;0;0;4;4
5;5;-1;0;0;4;4
6;5;-1;0;0;6;6
7;5;-1;0;0;5;5
5;5;-1;0;0;4;4
6;3;-1;0;0;6;5
6;5;-1;0;0;12;5
4;2;-1;0;0;4;4
4;4;-1;0;0;5;4
5;4;-1;0;0;4;4
5;5;-1;0;0;4;4
5;5;-1;0;0;4;4
6;5;-1;0;0;12;5
4;4;-1;0;0;5;4
16;5;-1;0;0;17;13
6;5;-1;0;0;12;5
4;4;-1;0;0;5;4
5;3;-1;0;0;4;4
3;1;-1;0;0;3;3
5;3;-1;0;0;4;4
6;4;-1;0;0;12;5
4;3;-1;0;0;5;4
6;3;-1;0;0;7;5
8;3;-1;0;0;9;6
10;3;-1;0;0;11;7
12;3;-1;0;0;13;8
14;3;-1;0;0;15;9
16;3;-1;0;0;17;10
18;3;-1;0;0;19;11
596;6;-1;0;0;597;260
260;5;-1;0;0;261;65
4;3;-1;0;0;4;3
128;5;-1;0;0;492;429
429;4;-1;0;0;324;43
43;3;-1;0;0;116;13
596;6;-1;0;0;597;260
260;5;-1;0;0;261;65
6;4;-1;0;0;5;5
3;1;-1;0;0;3;3
5;3;-1;0;0;4;4
6;5;-1;0;0;6;6
7;5;-1;0;0;5;5
5;3;-1;0;0;4;4
6;3;-1;0;0;6;5
6;4;-1;0;0;12;5
4;2;-1;0;0;4;4
4;3;-1;0;0;5;4
6;4;-1;0;0;12;5
4;3;-1;0;0;5;4
6;3;-1;0;0;7;6
6;2;-1;0;0;6;5
5;4;-1;0;0;4;4
5;5;-1;0;0;4;4
5;5;-1;0;0;4;4
6;5;-1;0;0;12;5
4;4;-1;0;0;5;4
6;3;-1;0;0;7;6
10;3;-1;0;0;11;10
6;5;-1;0;0;12;5
4;4;-1;0;0;5;4
5;4;-1;0;0;4;4
5;5;-1;0;0;4;4
5;5;-1;0;0;4;4
6;5;-1;0;0;12;5
4;4;-1;0;0;5;4
6;5;-1;0;0;7;5
12;4;-1;0;0;13;10
10;3;-1;0;0;11;9
226;7;-1;0;0;227;170
170;6;-1;0;0;171;72
72;5;-1;0;0;73;18
6;5;-1;0;0;12;5
4;4;-1;0;0;5;4
4;3;-1;0;0;4;3
3;1;-1;0;0;3;1
83;9;-1;0;0;83;47
47;8;-1;0;0;47;45
45;7;-1;0;0;45;45
6;4;-1;0;0;5;5
5;4;-1;0;0;4;4
5;5;-1;0;0;4;4
6;5;-1;0;0;6;6
7;5;-1;0;0;5;5
5;5;-1;0;0;4;4
6;3;-1;0;0;6;5
6;5;-1;0;0;12;5
4;2;-1;0;0;4;4
4;4;-1;0;0;5;4
12;3;-1;0;0;12;10
5;4;-1;0;0;4;4
5;5;-1;0;0;4;4
5;5;-1;0;0;4;4
6;5;-1;0;0;12;5
4;4;-1;0;0;5;4
6;5;-1;0;0;12;5
4;4;-1;0;0;5;4
6;5;-1;0;0;7;5
8;6;-1;0;0;9;6
6;5;-1;0;0;12;5
4;4;-1;0;0;5;4
8;6;-1;0;0;9;6
3;1;-1;0;0;3;3
5;3;-1;0;0;4;4
5;3;-1;0;0;4;4
6;4;-1;0;0;12;5
4;3;-1;0;0;5;4
6;4;-1;0;0;12;5
4;3;-1;0;0;5;4
6;3;-1;0;0;7;6
44;5;-1;0;0;45;36
36;4;-1;0;0;37;30
30;3;-1;0;0;31;29
10;3;-1;0;0;11;10
18;3;-1;0;0;19;11
6;3;-1;0;0;7;5
10016;9;-1;0;0;10016;4698
4698;8;-1;0;0;4698;972
972;7;-1;0;0;972;153
153;6;-1;0;0;153;59
4;3;-1;0;0;4;3
6;2;-1;0;0;6;5
55;5;-1;0;0;55;44
44;4;-1;0;0;20;18
18;3;-1;0;0;10;8
8;2;-1;0;0;5;1
1;0;-1;0;0;1;1
6;4;-1;0;0;5;5
5;4;-1;0;0;4;4
5;5;-1;0;0;4;4
6;5;-1;0;0;6;6
7;5;-1;0;0;5;5
5;5;-1;0;0;4;4
6;3;-1;0;0;6;5
6;5;-1;0;0;12;5
4;2;-1;0;0;4;4
4;4;-1;0;0;5;4
9;3;-1;0;0;9;7
5;3;-1;0;0;5;4
3;1;-1;0;0;3;3
5;3;-1;0;0;4;4
5;3;-1;0;0;4;4
6;4;-1;0;0;12;5
4;3;-1;0;0;5;4
10;4;-1;0;0;11;8
8;3;-1;0;0;9;8
19;3;-1;0;0;19;15
5;4;-1;0;0;4;4
5;5;-1;0;0;4;4
5;5;-1;0;0;4;4
6;5;-1;0;0;12;5
4;4;-1;0;0;5;4
6;3;-1;0;0;7;5
6;4;-1;0;0;12;5
4;3;-1;0;0;5;4
9;3;-1;0;0;9;8
8;2;-1;0;0;38;18
4;2;-1;0;0;4;4
32;2;-1;0;0;29;7
7;3;-1;0;0;7;6
